Top 1%,Top 5%,Top 10%,country,year,total,count,mean,std,max,min,gini,q_25%,q_50%,q_75%
0.21193627845829188,0.4697221078408152,0.6199477224746561,Bulgaria,2023,2975079003.4000006,48290,61608.59398219094,192332.5668343528,11372645.97,21.85,0.7243060373760856,7108.0,19034.989999999998,47642.770000000004
0.2492685756295173,0.5892132224946041,0.7469026848625283,Czechia,2023,36669552020.53,32239,1137428.3327811037,3763322.293313724,167928754.94,2.24,0.8320446154577528,32873.395000000004,142810.08,638820.79
0.21315546479162667,0.4293511669794782,0.5533539796167156,Germany,2023,6223433355.400001,233540,26648.254497730584,117659.18354970244,30103903.12,168.07,0.6734563321912459,4007.7425,10582.685000000001,25395.0325
0.15941734203407432,0.3884289340028746,0.5509376423038227,Denmark,2023,952640863.801,28192,33791.17706445091,87632.22607891283,6387370.048400001,1247.6574,0.7077929701054151,2981.3871999999997,9025.9565,36305.83055
0.31619138997113866,0.6345350168667746,0.7882892481463538,Estonia,2023,349569748.31,19558,17873.491579404847,108854.74426901765,10531470.29,10.21,0.8562924666271666,594.0,1614.12,7350.165
0.27891621760130914,0.4927292973139166,0.6351348471647171,Spain,2023,7615697317.809999,644608,11814.462926010847,160398.21941975033,62072576.38999999,0.11999999999999966,0.7615591097791635,914.3875,2554.175,9753.7
0.6711150230779561,0.7761782172519064,0.8361395407440702,Finland,2023,1157102683.35,14354,80611.86312874459,5673920.289983066,679730291.06,0.16,0.8894848265707099,3115.96,9111.715,29148.62
0.14701642509483304,0.2961686915622001,0.41208737880504265,France,2023,10114205182.929998,276900,36526.562596352465,113498.51653188784,30914000.0,1250.0500000000002,0.5554874300492006,8819.4375,23331.22,43590.7525
0.18505468770543787,0.3800476003804676,0.5168698477801758,United Kingdom,2023,3341896962.0416365,142258,23491.803357573117,91224.99587778053,15793721.984974999,0.1034549999999999,0.6579502842145377,3462.9549625,9751.174015,24661.8960225
0.19623803909170365,0.42796493418125,0.5818026907338222,Greece,2023,3064045179.89,606145,5054.97064215658,51894.08396724307,31476622.35,0.21,0.7036699725274435,690.5600000000001,1534.1599999999999,4376.17
0.4197039609565481,0.6330220593426478,0.7468845213776151,Croatia,2023,945315716.93,113411,8335.30889358175,125281.86945704866,32955392.35,0.11,0.8117536811456514,759.98,1541.06,4024.1099999999997
0.32638905516417105,0.6029650336570137,0.7367331849857236,Hungary,2023,3576417921.6501203,81716,43766.434011088655,198835.34371960646,14818313.097558,780.1773440000001,0.810603031153052,2844.00581925,7552.0589755,23339.34385275
0.16057127553977765,0.32494773585983733,0.4466721889534898,Ireland,2023,1635665553.55,92172,17745.79648429024,59042.9642937527,8846769.100000001,0.27,0.5836691775710198,4309.4725,10177.825,19862.655
0.19244756054494194,0.3476639858769031,0.4501211718932988,Italy,2023,5359826679.43,86279,62122.03061498163,312563.3803008587,58642101.54,16681.77,0.5104198878331991,23003.47,33820.4,57445.674999999996
0.37086760616836084,0.6799903738302953,0.8014457506464137,Lithuania,2023,527216136.4,56623,9310.989110432156,62956.87868963635,7500540.6,3.17,0.8499826982442356,500.0,1100.94,3474.72
0.13826403879207522,0.3181272462451923,0.4244987779197155,Luxembourg,2023,61607814.11,1476,41739.71145663957,69148.17151508921,797439.8200000001,112.16999999999999,0.5658863556112317,8730.5975,29372.75,47941.8
0.3692641486166666,0.678867773423432,0.8006765154736363,Latvia,2023,524521711.37,56614,9264.876379870704,62692.058518735954,7500540.6,3.17,0.849414483933446,500.0,1100.345,3472.825
0.3094166998067485,0.4299349672528155,0.5239368066916656,Netherlands,2023,896515738.98,42713,20989.294570271348,182485.18886800806,20045113.380000003,10.1,0.6392701195160876,4107.76,10529.57,20519.83
0.13966516268128668,0.3488925840747912,0.48917508733479526,Poland,2023,440201596.94765204,210686,2089.372796235403,4127.80666340234,472153.043876,275.502204,0.6018773211438031,472.092392,911.3385720000001,2181.984244
0.29810035928460865,0.5705345287392827,0.7041985438376382,Portugal,2023,1634110156.1200001,200906,8133.705096512797,50199.215169313284,8479064.25,0.18,0.7807741411701847,1005.0125,1678.88,4728.522499999999
0.34292915257148293,0.6828255162682615,0.8234940452990245,Romania,2023,710634132.1600001,32764,21689.48028812111,116856.90039519985,10739904.23,1.2,0.8780245043404694,418.0925,1186.99,9333.380000000001
0.21420131093033387,0.46032189055318334,0.6221193391916987,Sweden,2023,1118170915.84084,47586,23497.896773018118,115264.44943625858,18270721.9406,0.17432,0.752876493111495,1850.42859,5003.68128,19782.20403
0.2816366216839631,0.6703620824904555,0.8258218368196755,Slovakia,2023,562468476.02,18364,30628.86495425833,113894.77893273096,3913990.5,0.8499999999999943,0.8702347321241238,835.5699999999999,2284.3450000000003,10486.802500000002
